Database ID,_166_1,_166_2,_181_1,_181_2,_182_1,_182_2,_207_1,_207_2,Reef,Region,Species,Final Clonal ID,Tube ID,Sample ID,,,,,,,,,,,
15001,140,146,159,165,143,170,164,173,Los Corchos,PuertoRico,Acropora cervicornis, C1689 ,15001,N1,,,,,,,,,,,
15002,140,146,159,165,143,170,164,173,Los Corchos,PuertoRico,Acropora cervicornis, C1689 ,15002,N2,,,,,,,,,,,
15003,140,146,159,159,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1687 ,15003,N3,,,,,,,,,,,
15004,143,149,165,165,155,188,158,173,Los Corchos,PuertoRico,Acropora cervicornis, C1736 ,15004,N4,,,,,,,,,,,
15005,140,146,159,171,161,161,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1690 ,15005,N5,,,,,,,,,,,
15735,143,143,174,177,161,167,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1433 ,AG006,N6,,,,,,,,,,,
15007,146,146,159,168,143,158,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1741 ,15007,N7,,,,,,,,,,,
15008,143,143,159,174,158,185,158,173,Los Corchos,PuertoRico,Acropora cervicornis, C1697 ,15008,N8,,,,,,,,,,,
15009,143,143,174,186,149,152,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1711 ,15009,N9,,,,,,,,,,,
15010,140,146,159,165,143,170,164,173,Los Corchos,PuertoRico,Acropora cervicornis, C1689 ,15010,N10,,,,,,,,,,,
15011,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15011,N11,,,,,,,,,,,
15012,146,146,159,168,143,158,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1741 ,15012,N12,,,,,,,,,,,
15013,143,143,174,180,143,155,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1710 ,15013,N13,,,,,,,,,,,
15014,143,146,162,174,143,167,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1724 ,15014,N14,,,,,,,,,,,
15015,143,146,159,159,158,161,158,167,Los Corchos,PuertoRico,Acropora cervicornis, C1712 ,15015,N15,,,,,,,,,,,
15016,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15016,N16,,,,,,,,,,,
15017,146,197,180,180,161,161,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1752 ,15017,N17,,,,,,,,,,,
15018,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15018,N18,,,,,,,,,,,
15019,143,167,165,174,161,176,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1737 ,15019,N19,,,,,,,,,,,
15020,143,143,174,186,149,152,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1711 ,15020,N20,,,,,,,,,,,
15021,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15021,N21,,,,,,,,,,,
15022,140,146,159,165,143,170,164,173,Los Corchos,PuertoRico,Acropora cervicornis, C1689 ,15022,N22,,,,,,,,,,,
15023,143,146,159,171,161,167,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1719 ,15023,N23,,,,,,,,,,,
15024,140,143,174,174,161,167,158,173,Los Corchos,PuertoRico,Acropora cervicornis, C1686 ,15024,N24,,,,,,,,,,,
15025,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15025,N25,,,,,,,,,,,
15026,140,146,165,183,158,158,158,170,Los Corchos,PuertoRico,Acropora cervicornis, C1693 ,15026,N26,,,,,,,,,,,
15027,143,146,159,165,158,161,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1717 ,15027,N27,,,,,,,,,,,
15028,140,143,159,174,158,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1684 ,15028,N28,,,,,,,,,,,
15029,143,143,174,177,161,167,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1433 ,15029,N29,,,,,,,,,,,
15030,143,143,159,180,158,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1698 ,15030,N30,,,,,,,,,,,
15031,140,143,159,162,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1683 ,15031,N31,,,,,,,,,,,
15032,140,143,174,174,161,167,158,173,Los Corchos,PuertoRico,Acropora cervicornis, C1686 ,15032,N32,,,,,,,,,,,
15033,143,146,162,180,158,173,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1726 ,15033,N33,,,,,,,,,,,
15034,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15034,N34,,,,,,,,,,,
15035,143,146,162,177,143,158,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1725 ,15035,N35,,,,,,,,,,,
15036,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15036,N36,,,,,,,,,,,
15037,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15037,N37,,,,,,,,,,,
15038,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15038,N38,,,,,,,,,,,
15039,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15039,N39,,,,,,,,,,,
15040,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15040,N40,,,,,,,,,,,
15041,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15041,N41,,,,,,,,,,,
15042,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15042,N42,,,,,,,,,,,
15043,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15043,N43,,,,,,,,,,,
15044,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15044,N44,,,,,,,,,,,
15045,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15045,N45,,,,,,,,,,,
15046,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15046,N46,,,,,,,,,,,
15047,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15047,N47,,,,,,,,,,,
15048,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15048,N48,,,,,,,,,,,
15049,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15049,N49,,,,,,,,,,,
15050,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15050,N50,,,,,,,,,,,
15051,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15051,N51,,,,,,,,,,,
15052,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15052,N52,,,,,,,,,,,
15053,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15053,N53,,,,,,,,,,,
15054,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15054,N54,,,,,,,,,,,
15055,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15055,N55,,,,,,,,,,,
15056,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15056,N56,,,,,,,,,,,
15057,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15057,N57,,,,,,,,,,,
15058,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15058,N58,,,,,,,,,,,
15059,143,146,162,162,158,158,,,Luis Pena,PuertoRico,Acropora cervicornis,,15059,N59,,,,,,,,,,,
15060,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15060,N60,,,,,,,,,,,
15061,143,146,159,159,158,167,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1713 ,15061,N61,,,,,,,,,,,
15062,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15062,N62,,,,,,,,,,,
15063,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,15063,N63,,,,,,,,,,,
15064,143,146,177,180,161,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1733 ,15064,N64,,,,,,,,,,,
15065,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15065,N65,,,,,,,,,,,
15066,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15066,N66,,,,,,,,,,,
15067,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15067,N67,,,,,,,,,,,
15068,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,15068,N68,,,,,,,,,,,
15069,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15069,N69,,,,,,,,,,,
15070,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15070,N70,,,,,,,,,,,
15071,146,146,159,171,161,164,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1742 ,15071,N71,,,,,,,,,,,
15072,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15072,N72,,,,,,,,,,,
15073,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15073,N73,,,,,,,,,,,
15074,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15074,N74,,,,,,,,,,,
15075,146,146,162,174,158,158,158,161,Carlos Rosario,PuertoRico,Acropora cervicornis, C1745 ,15075,N75,,,,,,,,,,,
15076,140,146,162,186,158,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1692 ,15076,N76,,,,,,,,,,,
15077,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15077,N77,,,,,,,,,,,
15078,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15078,N78,,,,,,,,,,,
15079,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,15079,N79,,,,,,,,,,,
15080,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15080,N80,,,,,,,,,,,
15081,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15081,N81,,,,,,,,,,,
15082,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15082,N82,,,,,,,,,,,
15083,146,146,159,162,158,161,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1738 ,15083,N83,,,,,,,,,,,
15084,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15084,N84,,,,,,,,,,,
15085,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15085,N85,,,,,,,,,,,
15086,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,15086,N86,,,,,,,,,,,
15087,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15087,N87,,,,,,,,,,,
15088,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,15088,N88,,,,,,,,,,,
15089,146,146,159,171,161,164,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1742 ,15089,N89,,,,,,,,,,,
15090,143,146,162,165,155,167,158,164,Carlos Rosario,PuertoRico,Acropora cervicornis, C1722 ,15090,N90,,,,,,,,,,,
15091,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,15091,N91,,,,,,,,,,,
15092,143,146,165,174,158,161,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1728 ,15092,N92,,,,,,,,,,,
15093,146,146,159,171,161,164,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1742 ,15093,N93,,,,,,,,,,,
15094,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,15094,N94,,,,,,,,,,,
15095,143,149,162,177,158,167,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1735 ,15095,N95,,,,,,,,,,,
15096,146,146,177,180,158,161,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1748 ,15096,N96,,,,,,,,,,,
15097,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15097,N97,,,,,,,,,,,
15098,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,15098,N98,,,,,,,,,,,
15099,146,146,177,180,158,161,158,161,Carlos Rosario,PuertoRico,Acropora cervicornis, C1749 ,15099,N99,,,,,,,,,,,
15100,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,15100,N100,,,,,,,,,,,
15412,143,143,168,180,161,173,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1705 ,PR201,V1,,,,,,,,,,,
15413,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,PR202,V2,,,,,,,,,,,
15414,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,PR203,V3,,,,,,,,,,,
15415,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,PR204,V4,,,,,,,,,,,
15416,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,PR205,V5,,,,,,,,,,,
15417,143,143,168,180,161,173,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1705 ,PR206,V6,,,,,,,,,,,
15418,146,146,174,186,158,161,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1747 ,PR207,V7,,,,,,,,,,,
15419,146,146,159,171,161,164,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1742 ,PR208,V8,,,,,,,,,,,
15420,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,PR209,V9,,,,,,,,,,,
15421,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,PR210,V10,,,,,,,,,,,
15422,143,143,174,174,158,158,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1708 ,PR211,V11,,,,,,,,,,,
15423,146,146,174,186,158,161,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1747 ,PR212,V12,,,,,,,,,,,
15424,143,143,168,180,161,173,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1705 ,PR213,V13,,,,,,,,,,,
15425,146,146,159,165,143,149,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1739 ,PR214,V14,,,,,,,,,,,
15426,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,PR215,V15,,,,,,,,,,,
15427,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,PR216,V16,,,,,,,,,,,
15428,146,146,159,171,161,164,158,158,Carlos Rosario,PuertoRico,Acropora cervicornis, C1742 ,PR217,V17,,,,,,,,,,,
15429,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,PR218,V18,,,,,,,,,,,
15430,143,146,174,180,161,161,158,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1732 ,PR219,V19,,,,,,,,,,,
15431,140,146,162,174,149,158,161,173,Carlos Rosario,PuertoRico,Acropora cervicornis, C1691 ,PR220,V20,,,,,,,,,,,
15432,146,146,162,180,158,185,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1746 ,PR221,V21,,,,,,,,,,,
15433,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR222,V22,,,,,,,,,,,
15434,146,146,162,168,158,161,158,158,Culebrita,PuertoRico,Acropora cervicornis, C1744 ,PR223,V23,,,,,,,,,,,
15435,143,146,165,180,158,158,158,164,Culebrita,PuertoRico,Acropora cervicornis, C1729 ,PR224,V24,,,,,,,,,,,
15436,143,146,159,159,158,167,158,158,Culebrita,PuertoRico,Acropora cervicornis, C1714 ,PR225,V25,,,,,,,,,,,
15437,146,146,162,180,158,185,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1746 ,PR226,V26,,,,,,,,,,,
15438,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR227,V27,,,,,,,,,,,
15439,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR228,V28,,,,,,,,,,,
15440,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR229,V29,,,,,,,,,,,
15441,143,143,174,174,143,158,164,176,Culebrita,PuertoRico,Acropora cervicornis, C1706 ,PR230,V30,,,,,,,,,,,
15442,146,146,162,168,158,161,158,158,Culebrita,PuertoRico,Acropora cervicornis, C1744 ,PR231,V31,,,,,,,,,,,
15443,143,143,174,174,143,158,164,176,Culebrita,PuertoRico,Acropora cervicornis, C1706 ,PR232,V32,,,,,,,,,,,
15444,146,146,162,180,158,185,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1746 ,PR233,V33,,,,,,,,,,,
15445,146,146,162,180,158,185,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1746 ,PR234,V34,,,,,,,,,,,
15446,143,143,174,174,143,158,164,176,Culebrita,PuertoRico,Acropora cervicornis, C1706 ,PR235,V35,,,,,,,,,,,
15447,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR236,V36,,,,,,,,,,,
15448,143,143,174,174,143,158,164,176,Culebrita,PuertoRico,Acropora cervicornis, C1706 ,PR237,V37,,,,,,,,,,,
15449,143,143,162,162,164,167,158,158,Culebrita,PuertoRico,Acropora cervicornis, C1699 ,PR238,V38,,,,,,,,,,,
15450,143,143,174,174,143,158,164,176,Culebrita,PuertoRico,Acropora cervicornis, C1706 ,PR239,V39,,,,,,,,,,,
15451,143,149,159,165,143,161,158,161,Culebrita,PuertoRico,Acropora cervicornis, C1734 ,PR240,V40,,,,,,,,,,,
15452,143,143,162,174,155,161,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1701 ,PR241,V41,,,,,,,,,,,
15453,143,146,159,162,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1716 ,PR242,V42,,,,,,,,,,,
15454,143,146,168,180,167,185,161,170,Luis Pena,PuertoRico,Acropora cervicornis, C1730 ,PR243,V43,,,,,,,,,,,
15455,143,146,159,162,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1716 ,PR244,V44,,,,,,,,,,,
15456,143,146,159,162,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1716 ,PR245,V45,,,,,,,,,,,
15457,140,146,162,174,149,158,161,173,Luis Pena,PuertoRico,Acropora cervicornis, C1691 ,PR246,V46,,,,,,,,,,,
15458,140,146,162,174,149,158,161,173,Luis Pena,PuertoRico,Acropora cervicornis, C1691 ,PR247,V47,,,,,,,,,,,
15459,140,146,162,174,149,158,161,173,Luis Pena,PuertoRico,Acropora cervicornis, C1691 ,PR248,V48,,,,,,,,,,,
15460,143,143,153,162,158,161,158,170,Luis Pena,PuertoRico,Acropora cervicornis, C1695 ,PR249,V49,,,,,,,,,,,
15461,143,146,168,180,167,185,161,170,Luis Pena,PuertoRico,Acropora cervicornis, C1730 ,PR250,V50,,,,,,,,,,,
15462,143,143,162,174,155,161,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1701 ,PR251,V51,,,,,,,,,,,
15463,143,146,168,180,167,185,161,170,Luis Pena,PuertoRico,Acropora cervicornis, C1730 ,PR252,V52,,,,,,,,,,,
15464,143,143,162,174,155,161,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1701 ,PR253,V53,,,,,,,,,,,
15465,140,146,159,159,155,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1688 ,PR254,V54,,,,,,,,,,,
15466,143,146,162,186,158,158,158,173,Luis Pena,PuertoRico,Acropora cervicornis, C1727 ,PR255,V55,,,,,,,,,,,
15467,143,143,162,165,155,164,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1700 ,PR256,V56,,,,,,,,,,,
15468,143,143,165,165,164,167,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1703 ,PR257,V57,,,,,,,,,,,
15469,143,146,159,174,143,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1720 ,PR258,V58,,,,,,,,,,,
15470,140,143,162,174,158,188,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1685 ,PR259,V59,,,,,,,,,,,
15471,143,143,168,174,158,170,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1704 ,PR260,V60,,,,,,,,,,,
15472,143,143,159,168,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1696 ,PR261,V61,,,,,,,,,,,
15473,143,143,168,174,158,170,158,164,Los Corchos,PuertoRico,Acropora cervicornis, C1704 ,PR262,V62,,,,,,,,,,,
15474,143,143,174,177,143,155,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1709 ,PR263,V63,,,,,,,,,,,
15475,143,143,165,165,161,185,164,173,Los Corchos,PuertoRico,Acropora cervicornis, C1702 ,PR264,V64,,,,,,,,,,,
15476,143,146,171,174,158,161,161,161,Los Corchos,PuertoRico,Acropora cervicornis, C1731 ,PR265,V65,,,,,,,,,,,
15477,146,146,159,165,143,161,158,176,Los Corchos,PuertoRico,Acropora cervicornis, C1740 ,PR266,V66,,,,,,,,,,,
15478,143,146,159,174,143,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1720 ,PR267,V67,,,,,,,,,,,
15479,137,146,159,162,161,185,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1682 ,PR268,V68,,,,,,,,,,,
15480,146,146,159,165,143,161,158,176,Los Corchos,PuertoRico,Acropora cervicornis, C1740 ,PR269,V69,,,,,,,,,,,
15481,143,143,174,174,155,158,158,170,Los Corchos,PuertoRico,Acropora cervicornis, C1707 ,PR270,V70,,,,,,,,,,,
15776,146,146,159,165,143,161,158,176,Los Corchos,PuertoRico,Acropora cervicornis, C1740 ,AG047,V71,,,,,,,,,,,
15482,140,146,174,183,155,167,158,173,Los Corchos,PuertoRico,Acropora cervicornis, C1694 ,PR272,V72,,,,,,,,,,,
15483,143,146,159,168,158,185,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1718 ,PR273,V73,,,,,,,,,,,
15484,146,146,159,174,143,143,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1743 ,PR274,V74,,,,,,,,,,,
15485,146,161,162,180,149,167,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1751 ,PR275,V75,,,,,,,,,,,
15486,143,143,,,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis,,PR276,V76,,,,,,,,,,,
15487,,,,,143,161,,,Los Corchos,PuertoRico,Acropora cervicornis,,PR277,V77,,,,,,,,,,,
15821,143,143,159,168,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1696 ,AG092,V78,,,,,,,,,,,
15489,143,146,162,168,161,161,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1723 ,PR279,V79,,,,,,,,,,,
15490,143,146,159,159,158,167,,,Los Corchos,PuertoRico,Acropora cervicornis,,PR280,V80,,,,,,,,,,,
15491,143,143,159,168,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1696 ,PR281,V81,,,,,,,,,,,
15492,146,149,159,174,161,188,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1750 ,PR282,V82,,,,,,,,,,,
15493,143,146,159,180,155,176,158,161,Los Corchos,PuertoRico,Acropora cervicornis, C1721 ,PR283,V83,,,,,,,,,,,
15818,140,146,165,174,143,158,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1755 ,AG089,V84,,,,,,,,,,,
15495,,,,,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis,,PR285,V85,,,,,,,,,,,
15496,128,143,159,180,161,185,158,158,Los Corchos,PuertoRico,Acropora cervicornis, C1681 ,PR286,V86,,,,,,,,,,,
15497,146,149,,,161,188,158,158,Los Corchos,PuertoRico,Acropora cervicornis,,PR287,V87,,,,,,,,,,,
15498,,,,,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis,,PR288,V88,,,,,,,,,,,
15499,143,143,,,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis,,PR289,V89,,,,,,,,,,,
15500,143,143,,,158,158,158,161,Los Corchos,PuertoRico,Acropora cervicornis,,PR290,V90,,,,,,,,,,,
15501,,,,,155,161,158,161,Luis Pena,PuertoRico,Acropora cervicornis,,PR291,V91,,,,,,,,,,,
15502,,,,,155,161,158,158,Luis Pena,PuertoRico,Acropora cervicornis,,PR292,V92,,,,,,,,,,,
15503,143,146,159,159,164,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1715 ,PR293,V93,,,,,,,,,,,
15504,143,146,159,162,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1716 ,PR294,V94,,,,,,,,,,,
15807,146,146,159,159,164,164,158,158,Luis Pena,PuertoRico,Acropora cervicornis, C1757 ,AG078,V95,,,,,,,,,,,
15506,143,146,,,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis,,PR296,V96,,,,,,,,,,,
15740,143,146,159,162,158,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1716 ,AG011,V97,,,,,,,,,,,
15508,,,,,,,158,161,Luis Pena,PuertoRico,Acropora cervicornis,,PR298,V98,,,,,,,,,,,
15840,140,146,159,162,161,185,158,161,Luis Pena,PuertoRico,Acropora cervicornis, C1756 ,AG111,V99,,,,,,,,,,,
15510,,,,,,,,,Luis Pena,PuertoRico,Acropora cervicornis,,PR300,V100,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
